,title,Production company,Release date,Running time,Country,Language,Running time (int),Budget (float),Box office (float),Release date (datetime),imdb,metascore,rotten_tomatoes,Directed by,Produced by,Written by,Based on,Starring,Music by,Distributed by,Budget,Box office,Story by,Narrated by,Cinematography,Edited by,Screenplay by,Production companies,Adaptation by,Traditional,Simplified
39,Tonka,Walt Disney Productions,"['December 25, 1958']",97 minutes,United States,English,97,,2500000,12/25/1958,6.5,N/A,71%,Lewis R. Foster,"['James C. Pratt', 'John Lasseter']","['David Appel', 'Lewis R. Foster', 'Lillie Hayward']",,"['Sal Mineo', 'Philip Carey', 'Jerome Courtland', 'Rafael Campos', 'H.M. Wynant', 'Joy Page', 'Britt Lomond', 'Herbert Rudley', 'Sydney Smith', 'John War Eagle', 'Gregg Martel', 'Slim Pickens', ""Robert 'Buzz' Henry""]",Oliver Wallace,Buena Vista Distribution,,$2.5 million (est. US/ Canada rentals),,,Loyal Griggs,Ellsworth Hoagland,,,,,
40,Sleeping Beauty,Walt Disney Productions,"['January 29, 1959']",75 minutes,United States,English,75,6000000,51600000,1/29/1959,7.2,85,89%,"['Clyde Geronimi (supervising)', 'Eric Larson', 'Wolfgang Reitherman', 'Les Clark']",Walt Disney,Erdman Penner,"['Sleeping Beauty', 'by', 'Charles Perrault']","['Mary Costa', 'Bill Shirley', 'Eleanor Audley', 'Verna Felton', 'Barbara Luddy', 'Barbara Jo Allen', 'Taylor Holmes', 'Bill Thompson']",George Bruns (adapted from Tchaikovsky's Sleeping Beauty Ballet ),Buena Vista Distribution,$6 million,$51.6 million (United States/Canada),"['Milt Banta', 'Winston Hibler', 'Bill Peet', 'Joe Rinaldi', 'Ted Sears', 'Ralph Wright']",Marvin Miller,,"['Roy M. Brewer Jr.', 'Donald Halliday']",,,,,
41,The Shaggy Dog,Walt Disney Productions,"['March 19, 1959']",104 minutes,United States,English,104,1000000,12300000,3/19/1959,4.4,43,26%,Charles Barton,"['Walt Disney', 'Bill Walsh']","['Lillie Hayward', 'Bill Walsh']","['The Hound of Florence', 'by', 'Felix Salten']","['Fred MacMurray', 'Jean Hagen', 'Tommy Kirk', 'Annette Funicello', 'Tim Considine']",Paul J. Smith,Buena Vista Distribution,"under $1 million or $1,250,000",$12.3 million (US and Canada rentals),,Paul Frees (opening only),Edward Colman,James Ballas,,,,,
42,Darby O'Gill and the Little People,Walt Disney Productions,"['June 24, 1959 (Dublin)', 'June 26, 1959 (Los Angeles)']",93 minutes,United States,"['English', 'Irish']",93,,,6/24/1959,7.2,N/A,100%,Robert Stevenson,"['Bill Anderson', 'Walt Disney']","['H. T. Kavanagh', '(stories)', 'Lawrence Edward Watkin']",,"['Albert Sharpe', 'Janet Munro', 'Sean Connery', ""Jimmy O'Dea""]",Oliver Wallace,Buena Vista Distribution,,"['Original release', ':', '$2.6 million (est. US/ Canada rentals)', '1969 re-release', ':', '$2.3 million  (US/ Canada rentals)']",,,Winton Hoch,Stanley Johnson,,,,,
43,Third Man on the Mountain,Walt Disney Productions,"['November 10, 1959']",105 minutes,United States,English,105,2000000,1700000,11/10/1959,7.2,N/A,76%,Ken Annakin,"['Bill Anderson', 'Walt Disney']",Eleanore Griffin,"['Banner in the Sky', 'by', 'James Ramsey Ullman']","['Michael Rennie', 'James MacArthur']",William Alwyn,Buena Vista Distribution,$2 million,"$1,700,000 (US/Canada rentals)",,,Harry Waxman,,,,,,
44,Toby Tyler,Walt Disney Productions,"January 21, 1960 ( Sarasota, FL )",95 minutes,United States,English,95,,3100000,1/21/1960,7,N/A,,Charles Barton,Bill Walsh,Lillie Hayward and Bill Walsh,"['Toby Tyler; or, Ten Weeks with a Circus', 'by', 'James Otis Kaler']","['Kevin Corcoran', 'Henry Calvin', 'Gene Sheldon', 'Richard Eastham']",Buddy Baker,Buena Vista Distribution,,"$3,100,000 (US/Canada rentals)",,,,,,,,,
45,Kidnapped,Walt Disney Productions,"['February 24, 1960']",97 minutes,United States,"English, Scots",97,,,2/24/1960,7.6,N/A,,Robert Stevenson,Walt Disney,Robert Stevenson,"['Kidnapped', 'by', 'Robert Louis Stevenson']","['Peter Finch', 'James MacArthur', 'Bernard Lee']",Cedric Thorpe Davie,Buena Vista Distribution,,,,,Paul Beeson,Gordon Stone,,,,,
46,Pollyanna,Walt Disney Productions,19-May-60,134 minutes,United States,English,134,2500000,3750000,5/19/1960,7.4,N/A,86%,David Swift,"['David Swift', 'Walt Disney', 'Associate Producer:', 'George Golitzen']",,Pollyanna by Eleanor Porter,"['Hayley Mills', 'Jane Wyman', 'Karl Malden', 'Richard Egan', 'Adolphe Menjou', 'Agnes Moorehead']",Paul Smith (Score),Buena Vista Distribution,$2.5 million,$3.75 million (US and Canadian rentals),,,Russell Harlan,Frank Gross,David Swift,,,,
47,Jungle Cat,Walt Disney Productions,"['August 10, 1960']",69 minutes,United States,English,69,,2300000,8/10/1960,7.4,N/A,,James Algar,Ben Sharpsteen,James Algar,,,Oliver Wallace,Buena Vista Distribution,,$2.3 million (US and Canadian rentals),,Winston Hibler,"['Lloyd Beebe', 'James R. Simon', 'Hugh A. Wilmar']",Norman R. Palmer,,,,,
48,Ten Who Dared,Walt Disney Productions,"['November 1, 1960']",92 minutes,United States,English,92,,,11/1/1960,5.7,N/A,,William Beaudine,"['Walt Disney', 'James Algar']",Lawrence Edward Watkin,"['journal', 'by', 'John Wesley Powell']","['Brian Keith', 'Ben Johnson', 'John Beal', 'James Drury']",Oliver Wallace,Buena Vista Distribution,,,,,Gordon Avil,"['Norman Palmer', 'Cotton Warburton']",,,,,
49,Swiss Family Robinson,Walt Disney Productions,"['December 21, 1960']",126 minutes,United States,English,126,4000000,40000000,12/21/1960,7.2,61,82%,"['John McKimson', 'Ken Annakin']","['Bill Anderson', 'Basil Keys', 'Walt Disney']",Lowell S. Hawley,"['The Swiss Family Robinson', 'by', 'Johann David Wyss']","['John Mills', 'Dorothy McGuire', 'James MacArthur', 'Janet Munro', 'Sessue Hayakawa', 'Tommy Kirk', 'Kevin Corcoran', 'Cecil Parker']","['William Alwyn', '(composer)', 'Muir Mathieson', '(conductor)']",Buena Vista Distribution,$4 million,$40 million,,,Harry Waxman,Peter Boita,,,,,
50,One Hundred and One Dalmatians,Walt Disney Productions,"['January 25, 1961']",79 minutes,United States,English,79,3600000,303000000,1/25/1961,7.2,83,98%,"['Clyde Geronimi', 'Hamilton Luske', 'Wolfgang Reitherman']",Walt Disney,,"['The Hundred and One Dalmatians', 'by', 'Dodie Smith']","['Rod Taylor', 'Cate Bauer', 'Betty Lou Gerson', 'Ben Wright', 'Bill Lee (singing voice)', 'Lisa Davis', 'Martha Wentworth']",George Bruns,Buena Vista Pictures Distribution,$3.6 million,$303 million,Bill Peet,,,"['Roy M. Brewer, Jr.', 'Donald Halliday']",,,,,
51,The Absent-Minded Professor,Walt Disney Productions,16-Mar-61,97 minutes,United States,English,97,,25400000,3/16/1961,N/A,N/A,,Robert Stevenson,Bill Walsh,Bill Walsh,"['""A Situation of Gravity""', '1922 short story', 'by', 'Samuel W. Taylor']","['Fred MacMurray', 'Nancy Olson']",George Bruns,Buena Vista Distribution,,$25.4 million,,,Edward Colman,Cotton Warburton,,,,,
52,The Parent Trap,Walt Disney Productions,"['June 21, 1961']",128 minutes,United States,English,128,,25100000,6/21/1961,6.5,64,86%,David Swift,"['Walt Disney', 'George Golitzen']",David Swift,"['Lottie and Lisa', '1949 novel', 'by', 'Erich KÃ¤stner']","['Hayley Mills', ""Maureen O'Hara"", 'Brian Keith']","['Songs:', 'Score:', 'Paul Smith']",Buena Vista Distribution,,$25.1 million,,,Lucien Ballard,Philip W. Anderson,,,,,
53,"Nikki, Wild Dog of the North",Walt Disney Productions,"['July 12, 1961']",74 minutes,United States,English,74,,,7/12/1961,6.9,N/A,55%,"['Jack Couffer', 'Don Haldane']",Winston Hibler,,"['Nomads of the North', 'by', 'James Oliver Curwood']","['Jean Coutu', 'Ã‰mile Genest', 'Uriel Luft', 'Robert Rivard', 'Nikki', 'Jacques Fauteux']","['Oliver Wallace', 'Will Schaefer']",Buena Vista Distribution,,,Don Haldane,,"['William W. Bacon III', 'Lloyd Beebe', 'Jack Couffer', 'Ray Jewell', 'Donald Wilder']",Grant K. Smith,Jack Couffer,,,,
54,Greyfriars Bobby,Walt Disney Productions,"['July 17, 1961']",91 minutes,United States,English,91,,,7/17/1961,7.3,N/A,100%,Don Chaffey,"Hugh Attwooll, Walt Disney","['Robert Westerby', 'Eleanor Atkinson']",,"['Donald Crisp', 'Laurence Naismith']",Francis Chagrin,Buena Vista Distribution,,,,,Paul Beeson,Peter Tanner,,,,,
55,Babes in Toyland,Walt Disney Productions,"['December 14, 1961']",105 minutes,United States,English,105,3000000,4600000,12/14/1961,6.3,55,36%,Jack Donohue,Walt Disney,"['Lowell S. Hawley', 'Ward Kimball', 'Joe Rinaldi']","['Babes in Toyland', 'by', 'Victor Herbert', 'and', 'Glen MacDonough']","['Ray Bolger', 'Tommy Sands', 'Annette Funicello', 'Ed Wynn']","['Victor Herbert', 'George Bruns', 'Mel Leven (new lyrics)']",Buena Vista Distribution,$3 million,$4.6 million (US/Canada rentals),,,Edward Colman,Robert Stafford,,,,,
56,Moon Pilot,Walt Disney Productions,5-Apr-62,98 minutes,United States,English,98,,3500000,4/5/1962,5.4,N/A,55%,James Neilson,Walt Disney,"['Maurice Tombragel', 'Robert Buckner', '(novel', 'Starfire', ')']",,"['Tom Tryon', 'Brian Keith', ""Edmond O'Brien"", 'Dany Saval', 'Tommy Kirk']","['Robert B. Sherman', 'Richard M. Sherman', '(songs)', 'Paul J. Smith']",Buena Vista Distribution,,$3.5 million,,,William E. Snyder,,,,,,
57,Bon Voyage!,Walt Disney Productions,"['May 17, 1962']",130 minutes,United States,English,130,3000000,5000000,5/17/1962,5.8,N/A,36%,James Neilson,Walt Disney,"['James A. Herne', 'Charles Kenyon']",novel by Joseph & Merrjane Hayes,"['Fred MacMurray', 'Jane Wyman', 'Deborah Walley', 'Tommy Kirk', 'Kevin Corcoran']",Paul Smith,Buena Vista Distribution,$3 million,$5 million (rentals),,,William E. Snyder,Cotton Warburton,,,,,
58,Big Red,Walt Disney Productions,"['June 6, 1962']",89 min.,United States,English,89,,,6/6/1962,6.5,N/A,,Norman Tokar,Walt Disney,"['Jim Kjelgaard', '(novel)', 'Louis Pelletier']",,"['Walter Pidgeon', 'Gilles Payant', 'Ã‰mile Genest']","['Songs:', 'Score:', 'Oliver Wallace']",Buena Vista Distribution,,,,,Edward Colman,Grant K. Smith,,,,,
59,Almost Angels,Walt Disney Productions,26-Sep-62,93 minutes,United States,English,93,,,9/26/1962,6.6,N/A,74%,Steve Previn,Walt Disney,"['Vernon Harris', 'Robert A. Stemmle']",,,Heinz Schreiter,Buena Vista Distribution,,,,,,,,,,,
60,The Legend of Lobo,Walt Disney Productions,"['November 7, 1962 (Los Angeles)']",67 minutes,United States,English,67,,,11/7/1962,7,N/A,,"['James Algar', 'Jack Couffer']","['Walt Disney', 'James Algar', 'Jack Couffer']","['Dwight Hauser and James Algar', 'Ernest Thompson Seton', '(source author)']",,,"['Oliver Wallace', '(score)', 'Richard M. Sherman', 'and', 'Robert B. Sherman', '(title song)', 'Sons of the Pioneers', '(title song performers)', 'Walter Sheets (orchestrator)']",Buena Vista Distribution,,,,Rex Allen,"['Lloyd Beebe', 'Jack Couffer']",Norman R. Palmer,,,,,
61,In Search of the Castaways,Walt Disney Productions,19-Dec-62,98 minutes,United States,English,98,,21745500,12/19/1962,6.6,N/A,63%,Robert Stevenson,"['Associate Producer:', 'Hugh Attwooll']",Lowell S. Hawley,novel In Search of the Castaways by Jules Verne,"['Hayley Mills', 'Maurice Chevalier', 'George Sanders', 'Wilfrid Hyde-White', 'Keith Hamshere', 'Jack Gwillim', 'Wilfrid Brambell']","['Music Composed by:', 'William Alwyn', 'Musical Director:', 'Muir Mathieson', 'Songs:', 'Richard Sherman', 'Robert Sherman']",Buena Vista Distribution,,"$21,745,500 ",,,Paul Beeson,Gordon Stone,,,,,
62,Son of Flubber,Walt Disney Productions,"['January 16, 1963']",100 minutes,United States,English,100,,22100000,1/16/1963,6.1,N/A,86%,Robert Stevenson,"['Walt Disney', 'Bill Walsh']","['Don DaGradi', 'Bill Walsh']",,"['Fred MacMurray', 'Nancy Olson', 'Keenan Wynn', 'Ed Wynn']",George Bruns,Buena Vista Distribution,,$22.1 million,,,Edward Colman,Cotton Warburton,,,,,
63,Miracle of the White Stallions,Walt Disney Productions,"['March 29, 1963 (U.S.)']",118 minutes,United States,English,118,,2550000,3/29/1963,6.6,N/A,,Arthur Hiller,"['Ron Miller', 'Walt Disney']","['Alois Podhajsky', 'AJ Carothers']","['The Dancing White Horses of Vienna', 'by', 'Alois Podhajsky']","['Robert Taylor', 'Lilli Palmer']",Paul J. Smith,Buena Vista Distribution,,"$2,550,000 (US/ Canada)",,,GÃ¼nther Anders,"['Alfred Srp', 'Cotton Warburton']",,,,,
64,Savage Sam,Walt Disney Productions,1-Jun-63,103 Minutes,United States,English,103,,3000000,6/1/1963,6.2,N/A,50%,Norman Tokar,"['Ron Miller', 'Walt Disney']","['Fred Gipson', 'William Turberg']",Savage Sam by Fred Gipson,"['Brian Keith', 'Tommy Kirk', 'Kevin Corcoran']",Oliver Wallace,Buena Vista Distribution,,"$3,000,000 (US/ Canada)",,,Edward Colman,Grant K. Smith,,,,,
65,Summer Magic,Walt Disney Productions,"['July 7, 1963']",110 minutes,United States,English,110,,4350000,7/7/1963,7.1,N/A,76%,James Neilson,"['Ron Miller', 'Walt Disney']","['Sally Benson', 'Kate Douglas Wiggin']",,"['Hayley Mills', 'Burl Ives', 'Dorothy McGuire', 'Deborah Walley', 'Eddie Hodges', 'Jimmy Mathers', 'Michael J. Pollard', 'Wendy Turner', 'Una Merkel']","['Songs:', 'Score:', 'Buddy Baker']",Buena Vista Distribution,,"$4,350,000 (US/ Canada rentals)",,,,,,,,,
66,The Incredible Journey,Walt Disney Productions,20-Nov-63,80 min.,"['United States', 'Canada']",English,80,,4200000,11/20/1963,7.1,87,89%,Fletcher Markle,"['James Algar', 'Walt Disney']",James Algar,"['The Incredible Journey', 'by', 'Sheila Burnford']","['Syn', 'Ã‰mile Genest', 'John Drainie', 'Tommy Tweed', 'Sandra Scott']",Oliver Wallace,Buena Vista Distribution,,$4.2 million (US/Canada) (rentals),,Rex Allen,Kenneth Peach,Norman R. Palmer,,,,,
67,The Sword in the Stone,Walt Disney Productions,"['December 25, 1963']",79 minutes,United States,English,79,3000000,22200000,12/25/1963,7.2,61,66%,Wolfgang Reitherman,Walt Disney,,"['The Sword in the Stone', 'by', 'T. H. White']","['Rickie Sorensen', 'Karl Swenson', 'Junius Matthews', 'Sebastian Cabot', 'Norman Alden', 'Martha Wentworth']",George Bruns,Buena Vista Distribution,$3 million,$22.2 million,Bill Peet,,,Donald Halliday,,,,,
68,A Tiger Walks,Walt Disney Productions,12-Mar-64,91 minutes,United States,English,91,,1600000,3/12/1964,6.4,N/A,,Norman Tokar,"['Bill Anderson', 'Ron W. Miller']",Lowell S. Hawley,A Tiger Walks by Ian Niall,"['Brian Keith', 'Vera Miles', 'Pamela Franklin', 'Sabu', 'Edward Andrews', 'Una Merkel', 'Peter Brown']",Buddy Baker,Buena Vista Distribution,,"est. $1,600,000 (US/ Canada)",,,William E. Snyder,Grant K. Smith,,,,,
69,The Misadventures of Merlin Jones,Walt Disney Productions,"['February 11, 1964 (Los Angeles)']",91 minutes,United States,English,91,,4000000,2/11/1964,6.4,N/A,63%,Robert Stevenson,"['Walt Disney', 'Ron Miller']","['Story:', 'Bill Walsh', 'Screenplay:', 'Alfred Lewis Levitt', 'Helen Levitt']",,"['Tommy Kirk', 'Annette Funicello', 'Leon Ames']",Buddy Baker,Buena Vista Distribution,,"$4,000,000 (US/ Canada)",,,Edward Colman,Cotton Warburton,,,,,
70,The Three Lives of Thomasina,Walt Disney Productions,"['11\xa0December\xa01963', '(', 'New York City, New York', ')', '4\xa0June\xa01964', '(United States)']",97 minutes,"['United Kingdom', 'United States']","['English', 'Gaelic']",97,,2250000,12/11/1963,7.2,N/A,,Don Chaffey,"['Ron Miller', 'Walt Disney', '(uncredited)']","['Robert Westerby', 'Paul Gallico']",,"['Patrick McGoohan', 'Karen Dotrice', 'Susan Hampshire', 'Matthew Garber']",Paul J. Smith,Buena Vista Distribution,,"$2,250,000 (US/ Canada)",,Elspeth March,Paul Beeson,Gordon Stone,,,,,
71,The Moon-Spinners,Walt Disney Productions,"['July 2, 1964']",118 minutes,,English,118,,3500000,7/2/1964,6.7,N/A,62%,James Neilson,"['Ron Miller', 'Walt Disney']",Michael Dyne,"['The Moon-Spinners', 'by', 'Mary Stewart']","['Hayley Mills', 'Eli Wallach', 'Peter McEnery']",Ron Grainer,Buena Vista Distribution,,"est. $3,500,000 (US/ Canada)",,,,,,,,,
72,Mary Poppins,Walt Disney Productions,"['August 27, 1964']",139 minutes,United States,English,139,4400000,103100000,8/27/1964,7.8,88,100%,Robert Stevenson,Walt Disney,,"['Mary Poppins', 'by', 'P. L. Travers']","['Julie Andrews', 'Dick Van Dyke', 'David Tomlinson', 'Glynis Johns', 'Hermione Baddeley', 'Karen Dotrice', 'Matthew Garber', 'Elsa Lanchester', 'Arthur Treacher', 'Reginald Owen', 'Ed Wynn']","['Richard M. Sherman (songs)', 'Robert B. Sherman (songs)', 'Irwin Kostal (score)']",Buena Vista Distribution,$4.4â€“6 million,$103.1 million,,,Edward Colman,Cotton Warburton,"['Bill Walsh', 'Don DaGradi']",,,,
73,Emil and the Detectives,Walt Disney Productions,"['December 18, 1964']",92 minutes,United States,English,92,,1275000,12/18/1964,6,N/A,,Peter Tewksbury,"['John McKimson', 'Walt Disney']",Erich KÃ¤stner,"['Emil and the Detectives', 'by', 'Erich KÃ¤stner']","['Walter Slezak', 'Bryan Russell', 'Roger Mobley']",,Buena Vista Distribution,,"$1,275,000 ",,,,Thomas Stanford,,,,,
74,Those Calloways,Walt Disney Productions,"['January 28, 1965', '(', 'Atlanta, Georgia', 'Premiere)']",131 mins.,United States,English,131,,3500000,1/28/1965,6.7,N/A,56%,Norman Tokar,,,"['Swiftwater', 'by', 'Paul Annixter']","['Brian Keith', 'Vera Miles', 'Brandon de Wilde', 'Walter Brennan', 'Ed Wynn', 'Linda Evans']",Max Steiner,Buena Vista Distribution,,"$3,500,000 (US/ Canada rentals)",,,Edward Colman,Grant K. Smith,Louis Pelletier,,,,
75,The Monkey's Uncle,Walt Disney Productions,"['August 18, 1965 (Los Angeles)']",87 minutes,United States,English,87,,4000000,8/18/1965,6.1,N/A,,Robert Stevenson,"['Ron Miller', 'Walt Disney']","['Alfred Lewis Levitt', 'Helen Levitt']",,"['Tommy Kirk', 'Annette Funicello', 'Leon Ames']",Buddy Baker,Buena Vista Distribution,,"$4,000,000 (US/Canada rentals)",,,Edward Colman,Cotton Warburton,,,,,
76,That Darn Cat!,Walt Disney Productions,"['December 2, 1965']",116 minutes,United States,English,116,,28068222,12/2/1965,6.8,71,94%,Robert Stevenson,"['Walt Disney', 'Bill Walsh']","['Gordon Gordon', 'Mildred Gordon', 'Bill Walsh']",,"['Hayley Mills', 'Dean Jones', 'Dorothy Provine', 'Roddy McDowall', 'Neville Brand', 'Frank Gorshin']",Robert F. Brunner,Buena Vista Distribution,,"$28,068,222 ",,,Edward Colman,Cotton Warburton,,,,,
77,The Ugly Dachshund,Walt Disney Productions,"['February\xa04,\xa01966', '(premiere)', 'February\xa016,\xa01966']",93 minutes,United States,English,93,,6200000,2/4/1966,6.7,N/A,74%,Norman Tokar,"['Walt Disney', 'Winston Hibler']","['Albert Aley', 'Gladys Bronwyn Stern']","['The Ugly Dachshund', 'by Gladys Bronwyn Stern']","['Dean Jones', 'Suzanne Pleshette', 'Charlie Ruggles']",George Bruns,Buena Vista Distribution,,$6.2 million (est. US/ Canada rentals),,,Edward Colman,Robert Stafford,,,,,
78,"Lt. Robin Crusoe, U.S.N.",Walt Disney Productions,"['June 25, 1966 (San Diego)', 'June 29, 1966 (U.S.)']",110 min.,United States,English,110,,22565634,6/25/1966,6,N/A,,Byron Paul,"['Ron W. Miller', 'Bill Walsh', 'Walt Disney', '(uncredited)']","['Walt Disney', 'Don DaGradi', 'Bill Walsh', 'Daniel Defoe', '(novel)']",,"['Dick Van Dyke', 'Nancy Kwan']",Robert F. Brunner,Buena Vista Distribution,,"$22,565,634 ",,,William E. Snyder,Cotton Warburton,,,,,
79,The Fighting Prince of Donegal,Walt Disney Productions,1-Oct-66,110 min.,"['United Kingdom', 'United States']",English,110,,,10/1/1966,6.2,N/A,9%,Michael O'Herlihy,Walt Disney,"['Robert Westerby', ',', 'Robert T. Reilly']",,"['Peter McEnery', ',', 'Susan Hampshire', ',', 'Tom Adams']",George Bruns,Buena Vista Distribution,,,,,Arthur Ibbetson,Peter Boita,,,,,
80,"Follow Me, Boys!",Walt Disney Productions,"['December 1, 1966']",131 minutes,United States,English,131,,16207116,12/1/1966,7.2,N/A,77%,Norman Tokar,"['Walt Disney', 'Winston Hibler']",,"['God and My Country', '(1954 novel)', 'by', 'MacKinlay Kantor']","['Fred MacMurray', 'Vera Miles', 'Lillian Gish', 'Charles Ruggles', 'Elliott Reid', 'Kurt Russell', 'Luana Patten', 'Ken Murray']","['George Bruns', 'Richard M. Sherman', 'Robert B. Sherman']",Buena Vista Distribution,,"$16,207,116 ",,,Clifford Stine,Robert Stafford,Norman Tokar,,,,
81,"Monkeys, Go Home!",Walt Disney Productions,"['February 8, 1967 (San Francisco)']",101 minutes,United States,English,101,,3000000,2/8/1967,5.9,N/A,,Andrew V. McLaglen,Walt Disney,,,"['Maurice Chevalier', 'Yvette Mimieux', 'Dean Jones']",Robert F. Brunner,Buena Vista Distribution,,"$3,000,000 (US/ Canada)",,,William E. Snyder,Marsh Hendry,Maurice Tombragel,,,,
82,The Adventures of Bullwhip Griffin,Walt Disney Productions,"['March 8, 1967 (United States)']",108 minutes,United States,English,108,,1900000,3/8/1967,6.6,N/A,50%,James Neilson,,,"['By the Great Horn Spoon!', 'by', 'Sid Fleischman']","['Roddy McDowall', 'Suzanne Pleshette', 'Karl Malden']","['Richard M. Sherman', 'and', 'Robert B. Sherman', 'Mel Leven', 'and', 'George Bruns', '(songs)', 'George Bruns', '(score)']",Buena Vista Distribution,,"$1,900,000 (US/ Canada)",,,Edward Colman,Marsh Hendry,Lowell S. Hawley,,,,
83,The Gnome-Mobile,Walt Disney Productions,"['July 12, 1967']",84 minutes,United States,English,84,,4000000,7/12/1967,6.6,N/A,58%,Robert Stevenson,James Algar,Ellis Kadison,The Gnomobile novel by Upton Sinclair,"['Walter Brennan', 'Tom Lowell', 'Matthew Garber', 'Karen Dotrice', 'Ed Wynn', 'Richard Deacon', 'Sean McClory']","['Buddy Baker', '""The Gnome-Mobile"" song by', 'Richard M. Sherman', 'and', 'Robert B. Sherman']",Buena Vista Distribution,,"$4,000,000 (US/ Canada)",,,Edward Colman,Norman R. Palmer,,,,,
84,The Jungle Book,Walt Disney Productions,"['October 18, 1967']",78 minutes,United States,English,78,4000000,378000000,10/18/1967,7.4,77,94%,Wolfgang Reitherman,Walt Disney,,"['The Jungle Book', 'by', 'Rudyard Kipling']","['Phil Harris', 'Sebastian Cabot', 'George Sanders', 'Sterling Holloway', 'John Abbott', 'Louis Prima', 'Bruce Reitherman']",George Bruns,Buena Vista Distribution,$4 million,$378 million,"['Larry Clemmons', 'Ralph Wright', 'Ken Anderson', 'Vance Gerry', 'Bill Peet']",Sebastian Cabot,,"['Tom Acosta', 'Norman Carlisle']",,,,,
85,"Charlie, the Lonesome Cougar",Walt Disney Productions,"['October 18, 1967']",75 minutes,United States,English,75,,,10/18/1967,6.9,N/A,,"['Rex Allen', 'Winston Hibler']","['Walt Disney', 'Winston Hibler', 'Charles L. Draper']",Jack Speirs,,"['Ron Brown', 'Brian Russell', 'Linda Wallace', 'Jim Wilson', 'Clifford Peterson']","['Franklyn Marks', 'Speirs Marks']",Buena Vista Distribution,,,,Rex Allen,"['William Bacon III', 'Lloyd Beebe']",Gregg McLaughlin,,,,,
86,The Happiest Millionaire,Walt Disney Productions,"['June 23, 1967', 'November 30, 1967']","['164 minutes', '(', 'Los Angeles', 'premiere)', '144 minutes', '(', 'New York City', 'premiere)', '118 minutes', '(General release)', '172 minutes', '(', ""Director's Cut"", ')']",United States,English,164,5000000,5000000,6/23/1967,6.8,N/A,50%,Norman Tokar,"['Walt Disney', 'Bill Anderson']",A. J. Carothers,"['My Philadelphia Father', 'by Cordelia Drexel Biddle']","['Fred MacMurray', 'Tommy Steele', 'Greer Garson', 'Gladys Cooper', 'Geraldine Page', 'Hermione Baddeley', 'John Davidson', 'Lesley Ann Warren']","['Songs:', 'Score:', 'Jack Elliott']",Buena Vista Distribution,$5 million,$5 million (US/ Canada rentals),,,Edward Colman,Cotton Warburton,,,,,
